mode: set
pml/pkg/parser/parse_item.go:9.49,10.42 1 1
pml/pkg/lexer/lexer.go:155.26,157.2 1 1
pml/pkg/lexer/lexer.go:159.31,161.2 1 1
pml/pkg/lexer/lexer.go:163.59,165.27 2 1
pml/pkg/lexer/lexer.go:168.2,169.32 2 1
pml/pkg/lexer/lexer.go:172.2,172.55 1 1
pml/pkg/lexer/lexer.go:165.27,167.3 1 1
pml/pkg/lexer/lexer.go:169.32,171.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:24.10,28.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:30.24,32.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:34.32,36.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:38.45,50.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:52.86,54.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:56.54,63.2 2 1
pml/pkg/renderer/svg/matrix/matrix.go:65.46,75.2 4 1
pml/pkg/renderer/svg/matrix/matrix.go:77.58,85.2 2 1
pml/pkg/renderer/svg/matrix/matrix.go:87.50,89.44 2 1
pml/pkg/renderer/svg/matrix/matrix.go:92.2,92.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:95.2,95.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:98.2,98.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:101.2,101.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:104.2,104.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:107.2,107.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:110.2,110.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:113.2,113.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:116.2,116.12 1 1
pml/pkg/renderer/svg/matrix/matrix.go:89.44,91.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:92.44,94.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:95.44,97.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:98.44,100.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:101.44,103.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:104.44,106.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:107.44,109.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:110.44,112.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:113.44,115.3 1 0
pml/pkg/renderer/svg/svg_path.go:12.89,19.8 3 1
pml/pkg/renderer/svg/svg_path.go:34.2,34.16 1 1
pml/pkg/renderer/svg/svg_path.go:19.8,21.17 2 1
pml/pkg/renderer/svg/svg_path.go:21.17,23.4 1 0
pml/pkg/renderer/svg/svg_path.go:37.49,39.16 2 1
pml/pkg/renderer/svg/svg_path.go:42.2,44.27 2 1
pml/pkg/renderer/svg/svg_path.go:84.2,84.12 1 1
pml/pkg/renderer/svg/svg_path.go:39.16,41.3 1 0
pml/pkg/renderer/svg/svg_path.go:44.27,46.18 1 1
pml/pkg/renderer/svg/svg_path.go:51.3,54.63 4 1
pml/pkg/renderer/svg/svg_path.go:58.3,65.22 6 1
pml/pkg/renderer/svg/svg_path.go:71.3,73.22 3 1
pml/pkg/renderer/svg/svg_path.go:78.3,78.17 1 1
pml/pkg/renderer/svg/svg_path.go:82.3,82.75 1 1
pml/pkg/renderer/svg/svg_path.go:46.18,48.12 2 1
pml/pkg/renderer/svg/svg_path.go:54.63,56.4 1 0
pml/pkg/renderer/svg/svg_path.go:65.22,69.4 3 1
pml/pkg/renderer/svg/svg_path.go:73.22,77.4 3 1
pml/pkg/renderer/svg/svg_path.go:78.17,80.4 1 0
pml/pkg/renderer/svg/svg_rectangle.go:8.94,19.16 6 0
pml/pkg/renderer/svg/svg_rectangle.go:23.2,34.16 4 0
pml/pkg/renderer/svg/svg_rectangle.go:19.16,21.3 1 0
pml/pkg/renderer/svg/svg.go:32.41,34.34 1 1
pml/pkg/renderer/svg/svg.go:48.2,48.36 1 1
pml/pkg/renderer/svg/svg.go:54.2,54.12 1 1
pml/pkg/renderer/svg/svg.go:34.34,36.19 2 0
pml/pkg/renderer/svg/svg.go:37.12,38.28 1 0
pml/pkg/renderer/svg/svg.go:39.12,40.28 1 0
pml/pkg/renderer/svg/svg.go:41.12,42.28 1 0
pml/pkg/renderer/svg/svg.go:43.12,44.17 1 0
pml/pkg/renderer/svg/svg.go:48.36,50.17 2 0
pml/pkg/renderer/svg/svg.go:50.17,52.4 1 0
pml/pkg/renderer/svg/svg.go:57.86,60.16 2 1
pml/pkg/renderer/svg/svg.go:64.2,66.16 3 1
pml/pkg/renderer/svg/svg.go:70.2,70.21 1 1
pml/pkg/renderer/svg/svg.go:60.16,62.3 1 0
pml/pkg/renderer/svg/svg.go:66.16,68.3 1 0
pml/pkg/renderer/svg/svg_circle.go:9.91,19.16 5 0
pml/pkg/renderer/svg/svg_circle.go:23.2,40.16 8 0
pml/pkg/renderer/svg/svg_circle.go:19.16,21.3 1 0
pml/pkg/renderer/svg/svg_group.go:13.90,27.8 4 1
pml/pkg/renderer/svg/svg_group.go:35.2,35.41 1 1
pml/pkg/renderer/svg/svg_group.go:47.2,47.16 1 1
pml/pkg/renderer/svg/svg_group.go:27.8,29.17 2 0
pml/pkg/renderer/svg/svg_group.go:32.3,32.62 1 0
pml/pkg/renderer/svg/svg_group.go:29.17,31.4 1 0
pml/pkg/renderer/svg/svg_group.go:35.41,37.10 2 0
pml/pkg/renderer/svg/svg_group.go:41.3,42.17 2 0
pml/pkg/renderer/svg/svg_group.go:45.3,45.43 1 0
pml/pkg/renderer/svg/svg_group.go:37.10,39.4 1 0
pml/pkg/renderer/svg/svg_group.go:42.17,44.4 1 0
pml/pkg/renderer/svg/svg_group.go:50.73,52.28 1 1
pml/pkg/renderer/svg/svg_group.go:56.2,56.35 1 1
pml/pkg/renderer/svg/svg_group.go:60.2,62.20 3 1
pml/pkg/renderer/svg/svg_group.go:71.2,78.16 7 1
pml/pkg/renderer/svg/svg_group.go:81.2,85.8 1 1
pml/pkg/renderer/svg/svg_group.go:52.28,54.3 1 1
pml/pkg/renderer/svg/svg_group.go:56.35,58.3 1 1
pml/pkg/renderer/svg/svg_group.go:62.20,69.3 2 1
pml/pkg/renderer/svg/svg_group.go:78.16,80.3 1 1
pml/pkg/renderer/svg/svg_main.go:11.89,14.16 2 1
pml/pkg/renderer/svg/svg_main.go:18.2,19.16 2 1
pml/pkg/renderer/svg/svg_main.go:22.2,22.18 1 1
pml/pkg/renderer/svg/svg_main.go:14.16,16.3 1 0
pml/pkg/renderer/svg/svg_main.go:19.16,21.3 1 0
pml/pkg/renderer/svg/svg_main.go:25.99,28.9 2 1
pml/pkg/renderer/svg/svg_main.go:32.2,34.28 2 1
pml/pkg/renderer/svg/svg_main.go:38.2,50.16 7 1
pml/pkg/renderer/svg/svg_main.go:54.2,57.23 3 1
pml/pkg/renderer/svg/svg_main.go:28.9,30.3 1 0
pml/pkg/renderer/svg/svg_main.go:34.28,36.3 1 0
pml/pkg/renderer/svg/svg_main.go:50.16,52.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:23.48,25.16 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:28.2,31.16 4 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:34.2,34.65 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:37.2,37.21 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:25.16,27.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:31.16,33.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:34.65,36.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:40.62,41.6 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:56.2,56.24 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:41.6,43.36 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:47.3,47.17 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:51.3,51.34 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:43.36,44.9 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:47.17,49.4 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:52.25,53.35 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:59.50,62.34 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:65.2,67.16 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:62.34,64.3 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:70.54,71.6 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:103.2,103.12 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:71.6,73.36 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:77.3,77.17 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:81.3,81.34 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:73.36,74.9 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:77.17,79.4 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:82.25,85.18 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:89.4,89.48 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:91.21,93.18 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:97.23,98.36 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:85.18,87.5 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:93.18,95.5 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:98.36,100.5 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:106.75,108.9 2 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:112.2,113.16 2 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:117.2,117.20 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:108.9,110.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:113.16,115.3 1 0
